Classification	Method	DOI	Splicing_outcome
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	Exon Skipping
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	Exon Skipping
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	Exon Skipping
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	"Exon Skipping, Partial Exon Skipping And Partial Intron Inclusion"
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	"Exon Skipping, Partial Exon Skipping And Partial Intron Inclusion"
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	Partial Intron Inclusion
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Splice-altering	Minigene Assay	10.1007/s10875-020-00753-2	Pseudoexon Inclusion
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	"Exon Skipping, Partial Exon Skipping And Partial Intron Inclusion"
Splice-altering	Minigene Assay	10.1016/j.clim.2017.03.010	"Exon Skipping, Partial Exon Skipping And Partial Intron Inclusion"
Normal	Minigene Assay	10.1016/j.clim.2017.03.010	1
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MaPSy	10.1038/ng.3837	Exon Skipping And Partial Exon Skipping
Splice-altering	MaPSy	10.1038/ng.3837	.
.	.	.	.
Normal	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1371/journal.pgen.1009884	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1371/journal.pgen.1009884	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RT-PCR	10.1038/s41436-020-0766-9	Intron Retention
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
